x,y,y = sin(x),salt range: [1;10]
-10.0,2.233575232944891
-9.9,10.606405633366546
-9.8,1.6489134797998306
-9.700000000000001,3.8303601318392833
-9.600000000000001,7.332028313422127
-9.500000000000002,6.722839248684924
-9.400000000000002,2.1884996338912512
-9.300000000000002,8.140532832339758
-9.200000000000003,8.04653797276033
-9.100000000000003,9.177493661375596
-9.000000000000004,4.187256688556153
-8.900000000000004,5.455255428181081
-8.800000000000004,6.773621494147863
-8.700000000000005,7.9887890257657475
-8.600000000000005,5.76530915918074
-8.500000000000005,5.782911325295956
-8.400000000000006,2.869597351668555
-8.300000000000006,9.182901415549692
-8.200000000000006,1.353797584287332
-8.100000000000007,4.184716605301787
-8.000000000000007,6.132630323197615
-7.9000000000000075,4.404342015771059
-7.800000000000008,0.44433300982718127
-7.700000000000008,9.212444289733279
-7.6000000000000085,3.642178874210706
-7.500000000000009,3.6596386026644834
-7.400000000000009,3.153472134665715
-7.30000000000001,8.249316187973996
-7.20000000000001,2.495972683454001
-7.10000000000001,4.359121402026824
-7.000000000000011,6.392094923594481
-6.900000000000011,4.168796366540751
-6.800000000000011,3.484109227788939
-6.700000000000012,2.3212607651791743
-6.600000000000012,6.928966429202902
-6.500000000000012,10.225424597097678
-6.400000000000013,3.239250716932006
-6.300000000000013,2.903373980923943
-6.2000000000000135,10.137159724503444
-6.100000000000014,2.5912076932566475
-6.000000000000014,4.901295844574842
-5.900000000000015,2.9219452073024783
-5.800000000000015,5.711445573079364
-5.700000000000015,2.450560858352322
-5.600000000000016,9.834411644836296
-5.500000000000016,6.5253453297996336
-5.400000000000016,4.144356014627884
-5.300000000000017,2.066433768369943
-5.200000000000017,5.43400111584819
-5.100000000000017,10.681482892860675
-5.000000000000018,10.248428672418285
-4.900000000000018,11.730117584566525
-4.8000000000000185,6.561110943050288
-4.700000000000019,8.442918018588298
-4.600000000000019,2.5121947184775064
-4.5000000000000195,7.00734885780817
-4.40000000000002,10.641959522147252
-4.30000000000002,10.652190879432275
-4.200000000000021,9.577759285873833
-4.100000000000021,8.193660555585657
-4.000000000000021,8.970650708022811
-3.9000000000000212,9.250563308920121
