x,y,y = sin(x),salt range: [0.00005;0.0005],smooth window = 50
-10.0,-0.09424063149374325
-9.9,-0.12413123396323056
-9.8,-0.10500962567138687
-9.700000000000001,-0.09032784925928516
-9.600000000000001,-0.10873034968605985
-9.500000000000002,-0.11056100388132896
-9.400000000000002,-0.10526486251717784
-9.300000000000002,-0.09433778201505251
-9.200000000000003,-0.08582652090462319
-9.100000000000003,-0.06655850300750583
-9.000000000000004,-0.057360577506219215
-8.900000000000004,-0.05730843961555253
-8.800000000000004,-0.04474056686513737
-8.700000000000005,-0.022206117891040555
-8.600000000000005,0.012635410723941812
-8.500000000000005,0.006487492063226857
-8.400000000000006,0.018200151190093286
-8.300000000000006,0.04271801831550546
-8.200000000000006,0.07654576492867649
-8.100000000000007,0.09517503786698778
-8.000000000000007,0.11640630959094748
-7.9000000000000075,0.12741107746057048
-7.800000000000008,0.15435029602901673
-7.700000000000008,0.1718518082526254
-7.6000000000000085,0.20110176322774206
-7.500000000000009,0.23099858955237887
-7.400000000000009,0.24367053569805006
-7.30000000000001,0.24297025082358906
-7.20000000000001,0.25775090869022826
-7.10000000000001,0.2807854875953886
-7.000000000000011,0.2983618115274066
-6.900000000000011,0.29519912790801456
-6.800000000000011,0.31631068446762284
-6.700000000000012,0.3345833469255308
-6.600000000000012,0.3630912235360774
-6.500000000000012,0.38994907436716675
-6.400000000000013,0.42447451470358444
-6.300000000000013,0.4331608487710373
-6.2000000000000135,0.4569507961626673
-6.100000000000014,0.4656251855149433
-6.000000000000014,0.5068494829942868
-5.900000000000015,0.5151380634671441
-5.800000000000015,0.5278226698714509
-5.700000000000015,0.5401882917588426
-5.600000000000016,0.5700795969577735
-5.500000000000016,0.5840373616667153
-5.400000000000016,0.6126054681604725
-5.300000000000017,0.6245948948632554
-5.200000000000017,0.6499276123884269
-5.100000000000017,0.6519489446313698
-5.000000000000018,0.6655281915255218
-4.900000000000018,0.671637247203594
-4.8000000000000185,0.6864825854625514
-4.700000000000019,0.6797539572500736
-4.600000000000019,0.6771830651281219
-4.5000000000000195,0.6650924974902798
-4.40000000000002,0.6750245445124715
-4.30000000000002,0.6638638430058676
-4.200000000000021,0.656494919804002
-4.100000000000021,0.6440198581520914
-4.000000000000021,0.6297928504439373
-3.9000000000000212,0.6093391434760651
-3.800000000000021,0.6181987039171847
-3.700000000000021,0.5872082861307082
-3.600000000000021,0.5883268321177024
-3.500000000000021,0.5595613221273009
-3.400000000000021,0.548441284406388
-3.3000000000000207,0.5331036902551675
-3.2000000000000206,0.5140065188041243
-3.1000000000000205,0.502599897910491
-3.0000000000000204,0.49132561505644773
-2.9000000000000203,0.46028554982651093
-2.8000000000000203,0.4647709084542953
-2.70000000000002,0.4447442988566143
-2.60000000000002,0.42911385059171697
-2.50000000000002,0.40409362623916695
-2.40000000000002,0.3856322324126748
-2.30000000000002,0.35149119790724015
-2.2000000000000197,0.3592117382582552
