x,y,y = 5x^2 + 2x + 20,salt range: [1;500]
-10.0,533.0052308604362
-9.99,895.0977863920953
-9.98,806.9308242279333
-9.97,706.0670322674459
-9.96,795.7852116403405
-9.950000000000001,778.0146741134151
-9.940000000000001,919.0509972510066
-9.930000000000001,979.0995311136679
-9.920000000000002,916.6992402302074
-9.910000000000002,504.3319349398821
-9.900000000000002,953.1327247587631
-9.890000000000002,866.5125189696657
-9.880000000000003,606.4216989279314
-9.870000000000003,626.4750684781784
-9.860000000000003,675.586744525552
-9.850000000000003,809.3040556427336
-9.840000000000003,926.6714041504908
-9.830000000000004,523.9978988837281
-9.820000000000004,976.9607686712818
-9.810000000000004,515.4754273682886
-9.800000000000004,485.9403810997639
-9.790000000000004,729.873114239265
-9.780000000000005,681.4529969718894
-9.770000000000005,966.7568771472999
-9.760000000000005,499.9992394377984
-9.750000000000005,825.1728512688923
-9.740000000000006,761.2413363600322
-9.730000000000006,924.3873675548396
-9.720000000000006,828.5073142326019
-9.710000000000006,794.7171417997195
-9.700000000000006,629.4565402371612
-9.690000000000007,889.0264057047111
-9.680000000000007,724.0556414406154
-9.670000000000007,861.2686203910913
-9.660000000000007,810.6270583976966
-9.650000000000007,594.8760587753017
-9.640000000000008,654.9709433628121
-9.630000000000008,940.8514175769166
-9.620000000000008,912.4241501878789
-9.610000000000008,743.0913350679396
-9.600000000000009,688.2087045164526
-9.590000000000009,486.7725152065317
-9.580000000000009,947.5349883700833
-9.57000000000001,804.5569658706411
-9.56000000000001,543.6635021835671
-9.55000000000001,614.9235442089598
-9.54000000000001,679.4922057323338
-9.53000000000001,847.1088413296266
-9.52000000000001,556.2246907046502
-9.51000000000001,527.9412975407105
-9.50000000000001,791.2877944530261
-9.49000000000001,467.278057370394
-9.480000000000011,906.9055478992825
-9.470000000000011,880.8049647190132
-9.460000000000012,800.5995308638254
-9.450000000000012,531.6358976512453
-9.440000000000012,609.3740981661621
-9.430000000000012,855.4482824695339
-9.420000000000012,770.4581597210049
-9.410000000000013,557.8176591622793
-9.400000000000013,863.2135753579407
-9.390000000000013,836.9646563192396
-9.380000000000013,489.18328338548093
-9.370000000000013,690.3036864309388
-9.360000000000014,510.24086291792986
-9.350000000000014,708.9835258945595
-9.340000000000014,918.4162459011656
-9.330000000000014,851.035481968936
-9.320000000000014,455.21079614296957
-9.310000000000015,910.7958760186045
-9.300000000000015,833.0780207018288
-9.290000000000015,769.9452169434467
-9.280000000000015,537.2346975871412
-9.270000000000016,523.8072296975247
-9.260000000000016,702.0803062544137
-9.250000000000016,725.4767145983653
-9.240000000000016,463.2410416464898
-9.230000000000016,779.89610332087
-9.220000000000017,483.6178718966083
-9.210000000000017,450.1759659129002
-9.200000000000017,539.8065485589167
-9.190000000000017,509.2561521326102
-9.180000000000017,633.8704215065535
-9.170000000000018,781.4293282543986
-9.160000000000018,564.6857491457341
-9.150000000000018,670.3000347264531
-9.140000000000018,752.9418496244289
-9.130000000000019,762.4276863048046
-9.120000000000019,864.3671528909766
-9.110000000000019,729.2032283474103
-9.10000000000002,416.86536255475863
-9.09000000000002,523.4343944668077
-9.08000000000002,588.9841389160576
-9.07000000000002,781.6657902256343
-9.06000000000002,869.5022235851835
-9.05000000000002,898.4354104142425
-9.04000000000002,500.90876577580246
-9.03000000000002,434.4703079003482
-9.020000000000021,873.1625613229266
-9.010000000000021,857.2496140814412
-9.000000000000021,618.3564743471213
-8.990000000000022,589.4141343427295
-8.980000000000022,641.7761306698594
-8.970000000000022,458.1774274581689
-8.960000000000022,700.3299877697771
-8.950000000000022,897.1939608457647
-8.940000000000023,405.4412679970109
-8.930000000000023,651.2659418263869
-8.920000000000023,684.2304162381183
-8.910000000000023,773.820946424514
-8.900000000000023,780.1802019856175
-8.890000000000024,887.2685374203147
-8.880000000000024,812.4637029651744
-8.870000000000024,497.14447532125854
-8.860000000000024,741.7287195516874
-8.850000000000025,612.3773325311964
-8.840000000000025,809.3705867560432
-8.830000000000025,526.0627054796097
-8.820000000000025,627.1883967499489
-8.810000000000025,853.806331554245
-8.800000000000026,594.8081616326132
-8.790000000000026,809.9979535050238
-8.780000000000026,713.369539360483
-8.770000000000026,726.3036425267792
-8.760000000000026,645.7111828695223
-8.750000000000027,481.21516465748016
-8.740000000000027,545.6528828664216
-8.730000000000027,814.6706522814791
-8.720000000000027,741.9612036086813
-8.710000000000027,447.56149476730957
-8.700000000000028,816.198230053626
-8.690000000000028,512.3665632913907
-8.680000000000028,457.8917547422017
-8.670000000000028,528.2051445865173
-8.660000000000029,715.3281243695038
-8.650000000000029,521.2761244512478
-8.640000000000029,385.75756654937857
-8.63000000000003,399.951596401165
-8.62000000000003,804.9147558983257
-8.61000000000003,842.7188443877429
-8.60000000000003,702.496093206341
-8.59000000000003,746.7154120436069
-8.58000000000003,587.5980453533012
-8.57000000000003,714.7778734458943
-8.56000000000003,816.1093498298933
-8.550000000000031,629.7255819426639
-8.540000000000031,570.6632929325799
-8.530000000000031,576.0264517886598
-8.520000000000032,452.9942523936432
-8.510000000000032,721.0427370874312
-8.500000000000032,748.4062815600798
-8.490000000000032,760.730336999653
-8.480000000000032,672.5495856619382
-8.470000000000033,667.9661949163509
-8.460000000000033,551.8140909731542
-8.450000000000033,755.604015493854
-8.440000000000033,420.38768144629006
-8.430000000000033,480.909050424411
-8.420000000000034,439.3896872666375
-8.410000000000034,473.19917445610486
-8.400000000000034,856.4789584068387
-8.390000000000034,462.319369181776
-8.380000000000035,427.9484661241868
-8.370000000000035,622.0032646893155
-8.360000000000035,819.5574913852138
-8.350000000000035,819.2257121831602
-8.340000000000035,487.2148180717528
-8.330000000000036,378.32638894830177
-8.320000000000036,414.1156087544405
-8.310000000000036,726.9849933418997
-8.300000000000036,847.0468977093827
-8.290000000000036,690.0547149449171
-8.280000000000037,831.3158534103152
-8.270000000000037,736.8109181744817
-8.260000000000037,391.1176242779984
-8.250000000000037,667.3484278082755
-8.240000000000038,640.1481233506704
-8.230000000000038,544.6609635112952
-8.220000000000038,435.880240803673
-8.210000000000038,640.3623876581137
-8.200000000000038,410.16051000617756
-8.190000000000039,764.0602473621991
-8.180000000000039,818.6462542850827
-8.170000000000039,589.0676002073458
-8.16000000000004,652.0915794885958
-8.15000000000004,470.4402003438978
-8.14000000000004,343.60415494717347
-8.13000000000004,775.2516921288941
-8.12000000000004,687.7324547326291
-8.11000000000004,409.570302116046
-8.10000000000004,759.606949368266
-8.09000000000004,531.7764134211678
-8.080000000000041,685.3467677975568
-8.070000000000041,387.66093951939047
-8.060000000000041,568.5565217987366
-8.050000000000042,789.1704143866318
-8.040000000000042,721.976598160931
-8.030000000000042,485.71551202713215
-8.020000000000042,588.213145325853
-8.010000000000042,544.6352263255784
-8.000000000000043,358.9625146992786
-7.990000000000043,365.7100162914593
-7.980000000000043,818.2581013235459
-7.970000000000043,603.5428686481871
-7.9600000000000435,342.00579620991
-7.950000000000044,561.1780156043076
-7.940000000000044,783.4375984565354
-7.930000000000044,548.5028662206655
-7.920000000000044,662.1011307079946
-7.9100000000000446,769.7793862417823
-7.900000000000045,652.6161992720447
-7.890000000000045,516.0771182750059
-7.880000000000045,338.6677305172656
-7.870000000000045,790.4307055331018
-7.860000000000046,557.5676886034864
-7.850000000000046,486.2204883798305
-7.840000000000046,411.2070181021933
-7.830000000000046,372.5756773487905
-7.8200000000000465,660.3316476987127
-7.810000000000047,414.52539661437334
-7.800000000000047,750.815158661403
-7.790000000000047,370.17339651904535
-7.780000000000047,642.9638657375963
-7.7700000000000475,662.3484883340409
-7.760000000000048,427.8783448357315
-7.750000000000048,717.9829410092601
-7.740000000000048,418.508662661729
-7.730000000000048,304.89753028443806
-7.720000000000049,497.2791281771476
-7.710000000000049,372.72208963834163
-7.700000000000049,487.02119165107354
-7.690000000000049,522.3565823752697
-7.6800000000000495,687.4418629194106
-7.67000000000005,486.6784865287399
-7.66000000000005,485.46802986364025
-7.65000000000005,404.12766665152003
-7.64000000000005,604.5453667068923
-7.6300000000000505,706.3513667235004
-7.620000000000051,605.333973036122
-7.610000000000051,621.2670003997704
-7.600000000000051,688.2309271523687
-7.590000000000051,613.7018326084246
-7.580000000000052,676.76332393511
-7.570000000000052,547.1939441465443
-7.560000000000052,780.1338222101407
-7.550000000000052,452.5899706632903
-7.540000000000052,343.0636312350154
-7.530000000000053,531.7507650141513
-7.520000000000053,291.56647951000247
-7.510000000000053,407.9768242572498
-7.500000000000053,374.4002470434168
-7.4900000000000535,658.6913848173708
-7.480000000000054,581.6812750003523
-7.470000000000054,330.46941888010326
-7.460000000000054,294.5095516165385
-7.450000000000054,441.6771649376724
-7.440000000000055,782.4413307392524
-7.430000000000055,423.7868667004313
-7.420000000000055,619.2591576062248
-7.410000000000055,538.8579308859278
-7.400000000000055,431.727151994251
-7.390000000000056,537.7258176228013
-7.380000000000056,630.8831845249874
-7.370000000000056,691.1163072167622
-7.360000000000056,400.9074746656431
-7.3500000000000565,334.20322785568004
-7.340000000000057,736.7206438242976
-7.330000000000057,714.0535396284672
-7.320000000000057,728.2023457332089
-7.310000000000057,718.9547243381351
-7.3000000000000576,586.2851854601814
-7.290000000000058,498.79481903227077
-7.280000000000058,594.1664985420109
-7.270000000000058,556.4665323116673
-7.260000000000058,745.4942500665818
-7.250000000000059,601.6924371617847
-7.240000000000059,300.6213026723182
-7.230000000000059,310.7192257588058
-7.220000000000059,351.8857397748074
-7.2100000000000595,628.0046208683652
-7.20000000000006,739.3632198240814
-7.19000000000006,379.3213536764863
-7.18000000000006,299.65040453642723
-7.17000000000006,739.628482706626
-7.1600000000000605,461.9771236921198
-7.150000000000061,513.6110715206809
-7.140000000000061,628.3079787568415
-7.130000000000061,741.9649088788038
-7.120000000000061,587.0823519325106
-7.110000000000062,342.30394627430167
-7.100000000000062,413.85530607507815
-7.090000000000062,329.9937215593807
-7.080000000000062,406.3398444710525
-7.0700000000000625,641.2649638920066
-7.060000000000063,586.2144833717546
-7.050000000000063,698.6371937136923
-7.040000000000063,675.5483442877103
-7.030000000000063,616.9830603108333
-7.0200000000000635,721.8091314555945
-7.010000000000064,347.489944232834
-7.000000000000064,702.1578249381073
-6.990000000000064,596.3259700870009
-6.980000000000064,485.0970284014068
-6.970000000000065,534.9934963895557
-6.960000000000065,465.52833328752314
-6.950000000000065,640.1539410905116
-6.940000000000065,517.8871869128817
-6.930000000000065,462.13347900868837
-6.920000000000066,631.2622589815562
-6.910000000000066,723.370031086798
-6.900000000000066,700.2693546380825
-6.890000000000066,390.7376825762758
-6.8800000000000665,445.9382452059425
-6.870000000000067,248.98541915304773
-6.860000000000067,331.98432801008425
-6.850000000000067,526.4530577143704
-6.840000000000067,623.5748304907897
-6.830000000000068,288.7776526494182
-6.820000000000068,408.06303246360073
-6.810000000000068,621.4798421686389
-6.800000000000068,460.1519653311967
-6.790000000000068,568.1201025052892
-6.780000000000069,287.5624354997999
-6.770000000000069,377.14081060347735
-6.760000000000069,537.5184673024887
-6.750000000000069,337.5606481236056
-6.7400000000000695,679.2266142538874
-6.73000000000007,351.36392648403705
-6.72000000000007,503.01367392603856
-6.71000000000007,398.72776408061844
-6.70000000000007,492.9009807077217
-6.690000000000071,701.1564015157352
-6.680000000000071,536.131241479902
-6.670000000000071,677.1421007045941
-6.660000000000071,230.5277291570116
-6.650000000000071,715.148378590714
-6.640000000000072,238.55333783436825
-6.630000000000072,359.5117716889914
-6.620000000000072,715.5508108238731
-6.610000000000072,716.2842697888549
-6.6000000000000725,308.88336749645964
-6.590000000000073,238.08932533967723
-6.580000000000073,584.5583996414584
-6.570000000000073,539.739984009264
-6.560000000000073,488.40522734902964
-6.5500000000000735,529.668698293359
-6.540000000000074,589.9910162656927
-6.530000000000074,416.14401990048
-6.520000000000074,389.19738400539677
-6.510000000000074,561.8000873286094
-6.500000000000075,387.74349413296
-6.490000000000075,715.1807741493196
-6.480000000000075,440.92968558348696
-6.470000000000075,343.8010567331144
-6.4600000000000755,608.4888540359357
-6.450000000000076,629.6539104114523
-6.440000000000076,317.6713515573232
-6.430000000000076,665.141857826713
-6.420000000000076,636.5522226076303
-6.4100000000000765,505.0881426689102
-6.400000000000077,331.0379007529333
-6.390000000000077,488.7831328175371
-6.380000000000077,645.1629170652009
-6.370000000000077,644.9474757380076
-6.360000000000078,401.00535311309534
-6.350000000000078,532.0442142841098
-6.340000000000078,561.9128576806246
-6.330000000000078,546.5479698655273
-6.320000000000078,340.7198862557967
-6.310000000000079,552.5799354156815
-6.300000000000079,263.2493595492737
-6.290000000000079,647.7432844781921
-6.280000000000079,316.6308689436023
-6.2700000000000795,482.04437464520436
-6.26000000000008,421.83050610168306
-6.25000000000008,289.4609897921834
-6.24000000000008,470.2755754233865
-6.23000000000008,675.0193343232302
-6.220000000000081,555.5712043583201
-6.210000000000081,224.16783801779036
-6.200000000000081,313.0435586329818
-6.190000000000081,665.7859062866144
-6.180000000000081,452.2080312403938
-6.170000000000082,625.3421877569178
-6.160000000000082,630.2489974100669
-6.150000000000082,450.51722571882453
-6.140000000000082,268.2109299583162
-6.1300000000000825,678.0315237340865
-6.120000000000083,255.8389249193322
-6.110000000000083,437.4704122531608
-6.100000000000083,225.87011538530624
-6.090000000000083,455.573388393233
-6.080000000000084,204.06561990563478
-6.070000000000084,332.75593010084276
-6.060000000000084,457.3859754915551
-6.050000000000084,412.5577680837821
-6.040000000000084,269.4512430778214
-6.030000000000085,354.26251144159517
-6.020000000000085,669.790420878701
-6.010000000000085,449.10896352094494
-6.000000000000085,331.37280279054823
-5.9900000000000855,291.31563271481735
-5.980000000000086,429.52754027055005
-5.970000000000086,626.5653038933921
-5.960000000000086,224.5956105598721
-5.950000000000086,552.6478482364496
-5.9400000000000865,490.5219059663699
-5.930000000000087,239.63458156635159
-5.920000000000087,662.0833739098751
-5.910000000000087,470.2589670543324
-5.900000000000087,214.56243554146693
-5.890000000000088,575.1035183245076
-5.880000000000088,321.41301630558416
-5.870000000000088,251.74425453259266
-5.860000000000088,257.8302022301504
-5.8500000000000885,312.1792183338471
-5.840000000000089,331.1223306912526
-5.830000000000089,598.6687749630115
