x,y,y = 5x^2 + 2x + 20
-10.0,500.0
-9.99,499.0205
-9.98,498.0420000000001
-9.97,497.06450000000007
-9.96,496.0880000000001
-9.950000000000001,495.1125000000001
-9.940000000000001,494.1380000000001
-9.930000000000001,493.1645000000001
-9.920000000000002,492.1920000000001
-9.910000000000002,491.22050000000024
-9.900000000000002,490.2500000000002
-9.890000000000002,489.2805000000002
-9.880000000000003,488.31200000000024
-9.870000000000003,487.34450000000027
-9.860000000000003,486.3780000000002
-9.850000000000003,485.4125000000003
-9.840000000000003,484.4480000000003
-9.830000000000004,483.48450000000037
-9.820000000000004,482.52200000000045
-9.810000000000004,481.5605000000004
-9.800000000000004,480.6000000000004
-9.790000000000004,479.6405000000005
-9.780000000000005,478.6820000000004
-9.770000000000005,477.72450000000043
-9.760000000000005,476.7680000000005
-9.750000000000005,475.8125000000005
-9.740000000000006,474.8580000000006
-9.730000000000006,473.9045000000005
-9.720000000000006,472.95200000000057
-9.710000000000006,472.0005000000006
-9.700000000000006,471.0500000000006
-9.690000000000007,470.10050000000064
-9.680000000000007,469.15200000000067
-9.670000000000007,468.2045000000007
-9.660000000000007,467.2580000000007
-9.650000000000007,466.3125000000007
-9.640000000000008,465.36800000000073
-9.630000000000008,464.42450000000076
-9.620000000000008,463.4820000000007
-9.610000000000008,462.54050000000075
-9.600000000000009,461.6000000000008
-9.590000000000009,460.66050000000087
-9.580000000000009,459.7220000000009
-9.57000000000001,458.78450000000083
-9.56000000000001,457.84800000000087
-9.55000000000001,456.91250000000093
-9.54000000000001,455.97800000000086
-9.53000000000001,455.04450000000094
-9.52000000000001,454.11200000000093
-9.51000000000001,453.18050000000096
-9.50000000000001,452.250000000001
-9.49000000000001,451.320500000001
-9.480000000000011,450.392000000001
-9.470000000000011,449.46450000000107
-9.460000000000012,448.53800000000103
-9.450000000000012,447.61250000000103
-9.440000000000012,446.6880000000011
-9.430000000000012,445.76450000000114
-9.420000000000012,444.8420000000012
-9.410000000000013,443.92050000000114
-9.400000000000013,443.0000000000012
-9.390000000000013,442.0805000000012
-9.380000000000013,441.16200000000117
-9.370000000000013,440.2445000000012
-9.360000000000014,439.3280000000012
-9.350000000000014,438.4125000000013
-9.340000000000014,437.49800000000135
-9.330000000000014,436.5845000000013
-9.320000000000014,435.67200000000133
-9.310000000000015,434.7605000000014
-9.300000000000015,433.85000000000133
-9.290000000000015,432.94050000000135
-9.280000000000015,432.0320000000014
-9.270000000000016,431.12450000000143
-9.260000000000016,430.21800000000144
-9.250000000000016,429.3125000000014
-9.240000000000016,428.4080000000015
-9.230000000000016,427.5045000000015
-9.220000000000017,426.60200000000145
-9.210000000000017,425.7005000000015
-9.200000000000017,424.80000000000155
-9.190000000000017,423.90050000000156
-9.180000000000017,423.0020000000016
-9.170000000000018,422.10450000000156
-9.160000000000018,421.2080000000016
-9.150000000000018,420.31250000000165
-9.140000000000018,419.4180000000016
-9.130000000000019,418.52450000000164
-9.120000000000019,417.63200000000165
-9.110000000000019,416.7405000000017
-9.10000000000002,415.8500000000017
-9.09000000000002,414.9605000000017
-9.08000000000002,414.07200000000176
-9.07000000000002,413.1845000000018
-9.06000000000002,412.2980000000017
-9.05000000000002,411.4125000000018
-9.04000000000002,410.5280000000018
-9.03000000000002,409.6445000000018
-9.020000000000021,408.7620000000019
-9.010000000000021,407.88050000000186
-9.000000000000021,407.0000000000019
-8.990000000000022,406.1205000000019
-8.980000000000022,405.2420000000019
-8.970000000000022,404.3645000000019
-8.960000000000022,403.488000000002
-8.950000000000022,402.612500000002
-8.940000000000023,401.738000000002
-8.930000000000023,400.86450000000195
-8.920000000000023,399.992000000002
-8.910000000000023,399.12050000000204
-8.900000000000023,398.250000000002
-8.890000000000024,397.38050000000203
-8.880000000000024,396.51200000000205
-8.870000000000024,395.6445000000021
-8.860000000000024,394.7780000000022
-8.850000000000025,393.9125000000021
-8.840000000000025,393.0480000000021
-8.830000000000025,392.1845000000022
-8.820000000000025,391.32200000000216
-8.810000000000025,390.4605000000022
-8.800000000000026,389.6000000000022
-8.790000000000026,388.7405000000022
-8.780000000000026,387.8820000000023
-8.770000000000026,387.0245000000022
-8.760000000000026,386.1680000000023
-8.750000000000027,385.3125000000023
-8.740000000000027,384.45800000000224
-8.730000000000027,383.6045000000023
-8.720000000000027,382.75200000000234
-8.710000000000027,381.90050000000235
-8.700000000000028,381.0500000000024
-8.690000000000028,380.20050000000236
-8.680000000000028,379.35200000000236
-8.670000000000028,378.50450000000245
-8.660000000000029,377.6580000000024
-8.650000000000029,376.8125000000024
-8.640000000000029,375.96800000000246
-8.63000000000003,375.1245000000025
-8.62000000000003,374.2820000000025
-8.61000000000003,373.44050000000243
-8.60000000000003,372.6000000000025
-8.59000000000003,371.76050000000254
-8.58000000000003,370.92200000000247
-8.57000000000003,370.08450000000255
-8.56000000000003,369.24800000000255
-8.550000000000031,368.4125000000026
-8.540000000000031,367.57800000000265
-8.530000000000031,366.7445000000026
-8.520000000000032,365.9120000000026
-8.510000000000032,365.0805000000027
-8.500000000000032,364.2500000000026
-8.490000000000032,363.4205000000026
-8.480000000000032,362.5920000000027
-8.470000000000033,361.7645000000027
-8.460000000000033,360.9380000000027
