x,y,y = 5x^2 + 2x + 20,salt range: [1, 500],smooth window = 200
-10.000000,462.335808
-9.990000,458.225895
-9.980000,462.113080
-9.970000,457.687877
-9.960000,459.537216
-9.950000,460.354114
-9.940000,463.483456
-9.930000,460.763145
-9.920000,461.166379
-9.910000,462.908387
-9.900000,465.999115
-9.890000,469.166781
-9.880000,471.408866
-9.870000,468.574276
-9.860000,464.693391
-9.850000,464.018919
-9.840000,465.911588
-9.830000,468.523357
-9.820000,466.092888
-9.810000,466.056614
-9.800000,463.968760
-9.790000,465.083219
-9.780000,466.612814
-9.770000,464.439782
-9.760000,466.071457
-9.750000,464.291001
-9.740000,460.578781
-9.730000,457.432979
-9.720000,453.469807
-9.710000,450.424035
-9.700000,449.533494
-9.690000,448.996259
-9.680000,452.071831
-9.670000,452.920479
-9.660000,454.382939
-9.650000,453.295585
-9.640000,449.572075
-9.630000,445.800988
-9.620000,446.074056
-9.610000,445.390963
-9.600000,444.537169
-9.590000,443.899882
-9.580000,445.476810
-9.570000,447.507727
-9.560000,443.757379
-9.550000,445.167412
-9.540000,444.040847
-9.530000,442.723861
-9.520000,440.905464
-9.510000,437.462553
-9.500000,438.357109
-9.490000,440.237032
-9.480000,438.369169
-9.470000,438.940148
-9.460000,440.990612
-9.450000,443.434526
-9.440000,441.078433
-9.430000,439.444078
-9.420000,439.611199
-9.410000,440.363579
-9.400000,439.537110
-9.390000,439.899766
-9.380000,442.014078
-9.370000,443.159673
-9.360000,444.424461
-9.350000,443.826367
-9.340000,442.721363
-9.330000,442.908414
-9.320000,439.965870
-9.310000,442.198280
-9.300000,439.669599
-9.290000,436.390168
-9.280000,434.698757
-9.270000,434.164972
-9.260000,436.214288
-9.250000,434.518872
-9.240000,432.915221
-9.230000,433.222072
-9.220000,431.100150
-9.210000,428.164838
-9.200000,425.348305
-9.190000,423.838566
-9.180000,425.415330
-9.170000,427.064500
-9.160000,426.854183
-9.150000,425.363543
-9.140000,427.001863
-9.130000,428.912836
-9.120000,430.039610
-9.110000,427.756043
-9.100000,427.595829
-9.090000,428.280917
-9.080000,428.093032
-9.070000,426.391445
-9.060000,426.989732
-9.050000,428.468313
-9.040000,428.267518
-9.030000,429.996561
-9.020000,427.934888
-9.010000,429.746905
-9.000000,428.610290
-8.990000,424.012006
-8.980000,421.631815
-8.970000,417.833121
-8.960000,416.321774
-8.950000,418.747003
-8.940000,418.196665
-8.930000,416.999716
-8.920000,416.365162
-8.910000,415.268058
-8.900000,413.220630
-8.890000,409.542342
-8.880000,407.717837
-8.870000,405.779206
-8.860000,406.053841
-8.850000,405.984634
-8.840000,406.286961
-8.830000,403.728174
-8.820000,404.055523
-8.810000,401.493729
-8.800000,398.679611
-8.790000,397.716931
-8.780000,397.442460
-8.770000,399.392800
-8.760000,398.097114
-8.750000,398.355888
-8.740000,396.378308
-8.730000,393.655018
-8.720000,393.215717
-8.710000,395.446019
-8.700000,395.459123
-8.690000,393.454269
-8.680000,391.626534
-8.670000,388.277471
-8.660000,389.199957
-8.650000,388.160477
-8.640000,387.181690
-8.630000,383.487389
-8.620000,382.873334
-8.610000,383.458366
-8.600000,380.229300
-8.590000,376.066473
-8.580000,374.407177
-8.570000,370.078424
-8.560000,371.036468
-8.550000,372.133018
-8.540000,371.788982
-8.530000,372.690456
-8.520000,371.492369
-8.510000,368.481423
-8.500000,367.080049
-8.490000,367.693427
-8.480000,367.293995
-8.470000,363.196579
-8.460000,360.157550
-8.450000,361.982601
-8.440000,359.401424
-8.430000,354.596745
-8.420000,357.999697
-8.410000,359.173083
-8.400000,359.769546
-8.390000,360.214178
-8.380000,358.430172
-8.370000,354.174473
-8.360000,354.595386
-8.350000,354.799103
-8.340000,351.104612
-8.330000,353.321165
-8.320000,351.993996
-8.310000,354.644720
-8.300000,354.484249
-8.290000,351.849745
-8.280000,352.673125
-8.270000,351.623647
-8.260000,350.878328
-8.250000,351.630190
-8.240000,351.427461
-8.230000,349.677587
-8.220000,345.692091
-8.210000,344.791893
-8.200000,344.559950
-8.190000,345.664875
-8.180000,345.722082
-8.170000,345.873604
-8.160000,347.277016
-8.150000,342.486103
-8.140000,341.000148
-8.130000,338.230032
-8.120000,337.425265
-8.110000,341.221954
-8.100000,341.885809
-8.090000,338.921185
-8.080000,339.242164
-8.070000,341.594990
-8.060000,341.208356
-8.050000,339.693432
-8.040000,339.089652
-8.030000,335.494266
-8.020000,332.729108
-8.010000,334.911365
-8.000000,335.777386
-7.990000,336.457194
-7.980000,339.147190
-7.970000,334.803909
-7.960000,338.145956
-7.950000,333.798117
-7.940000,333.326825
-7.930000,330.105241
-7.920000,328.537215
-7.910000,325.891631
-7.900000,322.571497
-7.890000,321.384314
-7.880000,317.912505
-7.870000,313.675894
-7.860000,315.068393
-7.850000,315.282834
-7.840000,315.523247
-7.830000,314.535939
-7.820000,311.242155
-7.810000,309.613685
-7.800000,308.074793
-7.790000,309.845999
-7.780000,307.519443
-7.770000,304.238778
-7.760000,303.425362
-7.750000,299.188452
-7.740000,299.401466
-7.730000,302.055989
-7.720000,303.150273
-7.710000,305.451056
-7.700000,306.327830
-7.690000,307.282640
-7.680000,308.665287
-7.670000,307.577447
-7.660000,306.452469
-7.650000,303.001108
-7.640000,301.161798
-7.630000,300.833280
-7.620000,304.202329
-7.610000,304.186502
-7.600000,302.933828
-7.590000,300.603672
-7.580000,298.405694
-7.570000,296.626044
