x,y,y = 5x^2 + 2x + 20,salt range: [1, 100]
-10.000000,583.249706
-9.990000,573.818046
-9.980000,538.995868
-9.970000,558.309000
-9.960000,574.708178
-9.950000,404.597916
-9.940000,571.942827
-9.930000,464.456244
-9.920000,400.727724
-9.910000,486.994282
-9.900000,567.239293
-9.890000,410.237205
-9.880000,437.884262
-9.870000,469.670419
-9.860000,534.234762
-9.850000,499.355804
-9.840000,500.782819
-9.830000,447.613257
-9.820000,492.186489
-9.810000,402.418034
-9.800000,427.267502
-9.790000,449.535883
-9.780000,464.809589
-9.770000,402.602632
-9.760000,468.596345
-9.750000,516.581996
-9.740000,510.649132
-9.730000,467.240759
-9.720000,504.116406
-9.710000,415.731034
-9.700000,560.817095
-9.690000,555.865243
-9.680000,383.105879
-9.670000,565.716488
-9.660000,439.381503
-9.650000,450.474473
-9.640000,487.341568
-9.630000,456.023390
-9.620000,389.246212
-9.610000,550.970116
-9.600000,383.225817
-9.590000,401.947477
-9.580000,380.551714
-9.570000,426.445104
-9.560000,462.167279
-9.550000,472.630106
-9.540000,496.270572
-9.530000,476.271346
-9.520000,539.050822
-9.510000,420.988867
-9.500000,490.281987
-9.490000,538.665242
-9.480000,372.089043
-9.470000,470.629190
-9.460000,496.654505
-9.450000,360.814205
-9.440000,417.855128
-9.430000,403.355437
-9.420000,449.537444
-9.410000,482.620261
-9.400000,507.041959
-9.390000,410.372094
-9.380000,431.615894
-9.370000,405.339611
-9.360000,364.902900
-9.350000,423.632830
-9.340000,367.834281
-9.330000,510.265453
-9.320000,418.105323
-9.310000,374.817427
-9.300000,394.895000
-9.290000,492.970656
-9.280000,498.778348
-9.270000,397.365115
-9.260000,472.498562
-9.250000,425.478197
-9.240000,466.197752
-9.230000,373.688592
-9.220000,421.494767
-9.210000,329.118584
-9.200000,359.206666
-9.190000,462.512030
-9.180000,508.028186
-9.170000,444.422599
-9.160000,438.489084
-9.150000,494.985241
-9.140000,357.815357
-9.130000,426.467912
-9.120000,359.134457
-9.110000,494.581023
-9.100000,468.985814
-9.090000,358.541811
-9.080000,402.507555
-9.070000,507.763316
-9.060000,492.636539
-9.050000,413.445593
-9.040000,412.156375
-9.030000,350.401928
-9.020000,385.107426
-9.010000,470.953532
-9.000000,486.455849
-8.990000,462.905799
-8.980000,413.817049
-8.970000,434.332024
-8.960000,410.295701
-8.950000,472.296243
-8.940000,319.257634
-8.930000,419.868282
-8.920000,361.038474
-8.910000,473.241019
-8.900000,486.164760
-8.890000,470.100001
-8.880000,440.107444
-8.870000,431.895775
-8.860000,397.539950
-8.850000,368.369740
-8.840000,332.196451
-8.830000,319.377205
-8.820000,406.824379
-8.810000,333.087751
-8.800000,396.216047
-8.790000,318.631828
-8.780000,402.240532
-8.770000,476.480389
-8.760000,421.859314
-8.750000,451.885439
-8.740000,346.599777
-8.730000,473.661641
-8.720000,420.626755
-8.710000,365.479096
-8.700000,306.183851
-8.690000,463.641236
-8.680000,408.175807
-8.670000,453.263284
