x,y,y = 5x^2 + 2x + 20,salt range: [1, 500]
-10.000000,760.235149
-9.990000,547.569654
-9.980000,641.380107
-9.970000,194.741974
-9.960000,44.427087
-9.950000,34.442577
-9.940000,773.395091
-9.930000,348.530597
-9.920000,348.400805
-9.910000,674.076970
-9.900000,988.310558
-9.890000,349.172781
-9.880000,426.767143
-9.870000,87.615572
-9.860000,213.221476
-9.850000,560.774279
-9.840000,924.892351
-9.830000,577.214995
-9.820000,883.667558
-9.810000,527.589782
-9.800000,396.122684
-9.790000,380.282556
-9.780000,51.778288
-9.770000,491.684980
-9.760000,547.697830
-9.750000,858.559427
-9.740000,729.882661
-9.730000,-23.597028
-9.720000,51.152859
-9.710000,28.520670
-9.700000,671.585049
-9.690000,401.229000
-9.680000,864.079940
-9.670000,489.798898
-9.660000,341.778229
-9.650000,142.787235
-9.640000,579.499382
-9.630000,594.854186
-9.620000,458.137078
-9.610000,726.078202
-9.600000,921.145596
-9.590000,601.299522
-9.580000,740.284607
-9.570000,396.365020
-9.560000,289.807029
-9.550000,277.571885
-9.540000,175.945671
-9.530000,181.420793
-9.520000,395.240642
-9.510000,606.487979
-9.500000,486.254695
-9.490000,330.607331
-9.480000,684.514404
-9.470000,842.557457
-9.460000,-40.940365
-9.450000,923.580228
-9.440000,862.145144
-9.430000,1.889826
-9.420000,439.370602
-9.410000,197.267710
-9.400000,323.284702
-9.390000,694.797870
-9.380000,718.672429
-9.370000,348.246328
-9.360000,502.878868
-9.350000,659.795107
-9.340000,243.511776
-9.330000,872.925145
-9.320000,-20.893544
-9.310000,642.386611
-9.300000,310.132819
-9.290000,516.712699
-9.280000,793.477676
-9.270000,616.330595
-9.260000,250.656699
-9.250000,626.716997
-9.240000,727.375354
-9.230000,729.682656
-9.220000,93.951043
-9.210000,132.284696
-9.200000,204.963607
-9.190000,273.987511
-9.180000,718.501634
-9.170000,369.035087
-9.160000,842.208680
-9.150000,485.017010
-9.140000,619.980250
-9.130000,559.661648
-9.120000,-48.363148
-9.110000,347.596675
-9.100000,618.773279
-9.090000,111.016982
-9.080000,180.966676
-9.070000,509.903854
-9.060000,299.117399
-9.050000,532.118105
-9.040000,793.488837
-9.030000,510.941197
-9.020000,236.210640
-9.010000,154.377453
-9.000000,592.332316
-8.990000,43.124650
-8.980000,858.605931
-8.970000,1.891958
-8.960000,651.868487
-8.950000,546.128382
-8.940000,795.193810
-8.930000,169.689861
-8.920000,504.715650
-8.910000,652.787166
-8.900000,805.979292
-8.890000,820.777704
-8.880000,722.522367
-8.870000,148.265583
-8.860000,22.272470
-8.850000,386.454711
-8.840000,685.461143
-8.830000,774.100357
-8.820000,179.297555
-8.810000,461.739961
-8.800000,213.426311
-8.790000,599.932695
-8.780000,653.223408
-8.770000,197.156924
-8.760000,668.399166
-8.750000,241.733939
-8.740000,-7.160860
-8.730000,57.916061
-8.720000,-53.816251
-8.710000,57.519529
-8.700000,333.763116
-8.690000,378.618448
-8.680000,858.047411
-8.670000,565.790573
-8.660000,650.352644
-8.650000,306.502753
-8.640000,-56.825245
-8.630000,-70.837877
-8.620000,483.757321
-8.610000,350.441157
-8.600000,325.005908
-8.590000,354.042430
-8.580000,669.400582
-8.570000,737.928916
-8.560000,-96.292796
-8.550000,649.622296
-8.540000,279.562329
-8.530000,249.126822
-8.520000,171.782790
-8.510000,-75.531275
-8.500000,572.540568
-8.490000,724.105342
-8.480000,154.454010
-8.470000,526.300014
-8.460000,756.762103
-8.450000,822.241196
-8.440000,73.527854
-8.430000,182.850333
-8.420000,466.016386
-8.410000,559.991957
-8.400000,307.302137
-8.390000,498.287294
-8.380000,784.532573
-8.370000,629.891704
-8.360000,651.849727
-8.350000,345.140881
-8.340000,259.290697
-8.330000,474.145970
-8.320000,-54.381667
-8.310000,819.475639
-8.300000,9.793761
-8.290000,-124.392523
-8.280000,143.776033
-8.270000,341.820317
-8.260000,792.795183
-8.250000,137.821124
-8.240000,150.672556
-8.230000,487.534847
-8.220000,53.397887
-8.210000,-97.255924
-8.200000,-81.627738
-8.190000,150.575972
-8.180000,712.386199
-8.170000,728.862650
-8.160000,388.155984
-8.150000,149.595075
-8.140000,731.729335
-8.130000,786.264762
-8.120000,641.873174
-8.110000,-3.838116
-8.100000,397.155114
-8.090000,559.132789
-8.080000,392.019195
-8.070000,97.985089
-8.060000,543.057455
-8.050000,716.791470
-8.040000,388.911793
-8.030000,770.617954
-8.020000,19.723717
-8.010000,790.338233
-8.000000,201.287367
-7.990000,-164.019901
-7.980000,69.151086
-7.970000,-122.157269
-7.960000,-109.038799
-7.950000,531.898186
-7.940000,-76.175398
-7.930000,532.808366
-7.920000,220.985124
-7.910000,127.882961
-7.900000,262.543905
-7.890000,248.974611
-7.880000,-17.552627
-7.870000,37.102271
-7.860000,142.817200
-7.850000,199.310870
-7.840000,621.542144
-7.830000,410.576032
-7.820000,643.012243
-7.810000,368.746859
-7.800000,-38.047910
-7.790000,202.624042
-7.780000,325.113948
-7.770000,443.796467
